place_name,yr,median_income,standard_error
Mississippi,1998,"29,120","1,158"
Mississippi,1999,"32,480","1,408"
Mississippi,2000,"34,300","1,354"
Mississippi,2001,"30,160","1,186"
Mississippi,2002,"30,880",766
Mississippi,2003,"32,730","1,113"
Mississippi,2004,"34,760","1,132"
Mississippi,2005,"32,880","1,292"
Mississippi,2006,"34,730","1,583"
Mississippi,2007,"37,280",951
Mississippi,2008,"36,450",830
Mississippi,2009,"35,080","1,304"
Mississippi,2010,"38,160","2,830"
Mississippi,2011,"41,090","2,366"
Mississippi,2012,"36,640","1,546"
Mississippi,2013,"32,340","2,730"
Mississippi,2014,"35,520","1,294"
Mississippi,2015,"40,040","1,071"
Mississippi,2016,"41,100","1,226"
Mississippi,2017,"43,440","2,204"
Mississippi,2018,"42,780","2,304"
Mississippi,2019,"44,790","2,997"
Mississippi,2020,"45,130","2,623"
Mississippi,2021,"46,640","1,805"
Mississippi,2022,"48,610","2,427"
Mississippi,2023,"55,060","2,393"
Mississippi,2024,"55,980","1,216"
Missouri,1991,"27,930","1,415"
Missouri,1992,"27,360","1,451"
Missouri,1993,"28,680","1,466"
Missouri,1994,"30,190","1,442"
Missouri,1995,"34,830","1,373"
Missouri,1996,"34,270","1,513"
Missouri,1997,"36,550","2,060"
Missouri,1998,"40,200","1,868"
Missouri,1999,"41,380","1,191"
Missouri,2000,"45,100","1,187"
Missouri,2001,"41,340","1,204"
Missouri,2002,"42,780","1,074"
Missouri,2003,"43,760",875
Missouri,2004,"42,140","1,073"
Missouri,2005,"42,990",989
Missouri,2006,"44,580","1,402"
Missouri,2007,"46,010","1,104"
Missouri,2008,"46,040","1,146"
Missouri,2009,"48,770","1,595"
Missouri,2010,"45,820","2,157"
Missouri,2011,"45,770","2,157"
Missouri,2012,"49,760","2,042"
Missouri,2013,"46,300","4,134"
Missouri,2014,"56,630","3,030"
Missouri,2015,"59,200","2,607"
Missouri,2016,"55,020","1,719"
Missouri,2017,"56,890","2,611"
Missouri,2018,"61,730","2,442"
Missouri,2019,"60,600","2,932"
Missouri,2020,"62,180","2,715"
Missouri,2021,"63,590","2,710"
Missouri,2022,"71,520","4,037"
Missouri,2023,"78,290","3,669"
Missouri,2024,"78,390","3,365"
Montana,1991,"24,830",890
Montana,1992,"26,530",728
Montana,1993,"26,470",965
Montana,1994,"27,630","1,246"
Montana,1995,"27,760","1,105"
Montana,1996,"28,680","1,566"
Montana,1997,"29,210","1,145"
Montana,1998,"31,580","1,133"
Montana,1999,"31,040",966
Montana,2000,"32,780","1,001"
Montana,2001,"32,130",737
Montana,2002,"34,840","1,212"
Montana,2003,"34,110","1,067"
Montana,2004,"33,960",709
Montana,2005,"37,310","1,161"
Montana,2006,"41,110",697
Montana,2007,"43,660","1,699"
Montana,2008,"42,900","1,764"
Montana,2009,"40,440","1,002"
Montana,2010,"41,280","1,847"
Montana,2011,"40,280","2,036"
Montana,2012,"45,090","2,565"
Montana,2013,"43,200","5,946"
Montana,2014,"51,100","1,778"
Montana,2015,"51,400","2,937"
Montana,2016,"57,080","2,880"
Montana,2017,"59,090","2,589"
Montana,2018,"57,680","2,876"
Montana,2019,"60,190","2,294"
Montana,2020,"56,740","2,497"
Montana,2021,"65,000","5,000"
Montana,2022,"72,970","2,878"
Montana,2023,"79,220","4,070"
Montana,2024,"81,920","4,356"
Nebraska,1991,"29,550","1,007"
Nebraska,1992,"30,050","1,071"
Nebraska,1993,"31,010",833
Nebraska,1994,"31,790","1,116"
Nebraska,1995,"32,930","1,155"
Nebraska,1996,"34,010","1,500"
Nebraska,1997,"34,690","1,528"
Nebraska,1998,"36,410","1,549"
Nebraska,1999,"38,630","1,366"
Nebraska,2000,"41,750","1,018"
Nebraska,2001,"43,610","1,116"
Nebraska,2002,"42,800","1,038"
Nebraska,2003,"43,970","1,306"
Nebraska,2004,"43,790","1,332"
Nebraska,2005,"47,920","1,447"
Nebraska,2006,"48,150","1,490"
Nebraska,2007,"49,170","1,379"
Nebraska,2008,"50,730","1,254"
Nebraska,2009,"49,600","1,657"
Nebraska,2010,"52,500","1,761"
Nebraska,2011,"55,620","2,693"
Nebraska,2012,"52,200","2,699"
Nebraska,2013,"57,620","4,217"
Nebraska,2014,"56,870","2,254"
Nebraska,2015,"60,470","2,937"
Nebraska,2016,"59,370","2,678"
Nebraska,2017,"59,620","2,848"
Nebraska,2018,"67,580","3,933"
Nebraska,2019,"73,070","3,259"
Nebraska,2020,"72,250","2,453"
Nebraska,2021,"78,110","3,963"
Nebraska,2022,"78,360","3,148"
Nebraska,2023,"89,190","4,239"
Nebraska,2024,"86,140","3,626"
Nevada,1991,"32,940","1,564"
Nevada,1992,"31,910",796
Nevada,1993,"35,810","1,078"
Nevada,1994,"35,870","1,534"
Nevada,1995,"36,080","1,314"
Nevada,1996,"38,540","1,615"
Nevada,1997,"38,850","1,576"
Nevada,1998,"39,760","1,225"
Nevada,1999,"41,460","1,764"
Nevada,2000,"45,760","1,011"
Nevada,2001,"45,400","1,130"
Nevada,2002,"44,960","1,161"
Nevada,2003,"45,180","1,554"
Nevada,2004,"47,200","1,382"
Nevada,2005,"48,210","1,680"
Nevada,2006,"52,280","1,252"
Nevada,2007,"54,060","1,294"
Nevada,2008,"54,740","2,658"
Nevada,2009,"51,430","1,097"
Nevada,2010,"51,200","1,922"
Nevada,2011,"47,040","2,669"
Nevada,2012,"47,330","2,533"
Nevada,2013,"51,850","3,178"
Nevada,2014,"49,880","1,836"
Nevada,2015,"52,010","2,272"
Nevada,2016,"55,430","2,137"
Nevada,2017,"56,550","3,039"
Nevada,2018,"61,860","2,116"
Nevada,2019,"70,910","3,465"
Nevada,2020,"61,160","2,427"
Nevada,2021,"64,340","3,500"
Nevada,2022,"72,330","3,554"
Nevada,2023,"81,310","3,631"
Nevada,2024,"80,590","3,805"
New Hampshire,1991,"36,030","1,339"
New Hampshire,1992,"39,440","1,922"
New Hampshire,1993,"37,960","1,620"
New Hampshire,1994,"35,250","1,837"
New Hampshire,1995,"39,170","1,556"
New Hampshire,1996,"39,410","1,734"
New Hampshire,1997,"41,000","1,604"
New Hampshire,1998,"44,960","1,866"
New Hampshire,1999,"46,060","1,952"
New Hampshire,2000,"50,930","1,243"
New Hampshire,2001,"51,330",719
New Hampshire,2002,"55,320","1,289"
New Hampshire,2003,"55,570","1,304"
New Hampshire,2004,"56,820","1,324"
New Hampshire,2005,"56,980","2,026"
New Hampshire,2006,"61,970","1,479"
New Hampshire,2007,"67,580","1,846"
New Hampshire,2008,"66,180","3,204"
New Hampshire,2009,"64,130","1,856"
New Hampshire,2010,"66,630","1,651"
New Hampshire,2011,"65,880","1,652"
New Hampshire,2012,"67,820","2,224"
New Hampshire,2013,"69,100","3,967"
New Hampshire,2014,"73,400","3,253"
New Hampshire,2015,"75,680","3,519"
New Hampshire,2016,"76,260","2,913"
New Hampshire,2017,"74,800","3,041"
New Hampshire,2018,"81,350","3,394"
New Hampshire,2019,"86,900","2,721"
New Hampshire,2020,"88,890","3,481"
New Hampshire,2021,"88,840","4,818"
New Hampshire,2022,"84,970","5,553"
New Hampshire,2023,"98,780","4,779"
New Hampshire,2024,"111,800","6,708"
New Jersey,1991,"40,050","1,033"
New Jersey,1992,"39,000",841
New Jersey,1993,"40,500",986
New Jersey,1994,"42,280","1,064"
New Jersey,1995,"43,920","1,400"
New Jersey,1996,"47,470","1,217"
New Jersey,1997,"48,020","1,424"
New Jersey,1998,"49,830","1,436"
New Jersey,1999,"49,730","1,405"
New Jersey,2000,"50,410",991
New Jersey,2001,"51,770",933
New Jersey,2002,"54,570","1,605"
New Jersey,2003,"56,050","1,023"
New Jersey,2004,"55,280","1,283"
New Jersey,2005,"63,370","2,257"
New Jersey,2006,"68,060","1,979"
New Jersey,2007,"60,510","1,458"
New Jersey,2008,"65,310","2,297"
New Jersey,2009,"64,780","1,919"
New Jersey,2010,"62,970","2,443"
New Jersey,2011,"62,340","3,028"
New Jersey,2012,"66,690","1,960"
New Jersey,2013,"63,750","4,464"
New Jersey,2014,"65,240","2,693"
New Jersey,2015,"68,360","3,132"
New Jersey,2016,"68,470","2,867"
New Jersey,2017,"73,000","2,999"
New Jersey,2018,"74,180","2,845"
New Jersey,2019,"87,730","4,069"
New Jersey,2020,"85,550","4,056"
New Jersey,2021,"88,560","4,751"
New Jersey,2022,"92,340","3,453"
New Jersey,2023,"91,590","4,838"
New Jersey,2024,"103,500","3,156"
New Mexico,1991,"26,540","1,195"
New Mexico,1992,"25,860","1,347"
New Mexico,1993,"26,760",853
New Mexico,1994,"26,910","1,382"
New Mexico,1995,"25,990","1,100"
New Mexico,1996,"25,090","1,091"
New Mexico,1997,"30,090","1,157"
New Mexico,1998,"31,540","1,398"
New Mexico,1999,"32,570","1,746"
New Mexico,2000,"35,090","1,248"
New Mexico,2001,"33,120","1,238"
New Mexico,2002,"35,460","1,061"
New Mexico,2003,"35,110","1,142"
New Mexico,2004,"39,560","1,584"
New Mexico,2005,"38,950","1,700"
New Mexico,2006,"40,030","1,257"
New Mexico,2007,"44,360","1,474"
New Mexico,2008,"42,100","1,381"
New Mexico,2009,"43,540","1,494"
New Mexico,2010,"45,130","3,016"
New Mexico,2011,"41,980","2,154"
New Mexico,2012,"43,420","2,267"
New Mexico,2013,"40,170","4,408"
New Mexico,2014,"46,690","3,312"
New Mexico,2015,"45,120","2,885"
New Mexico,2016,"48,450","2,961"
New Mexico,2017,"47,860","1,969"
New Mexico,2018,"48,280","2,202"
New Mexico,2019,"53,110","2,196"
New Mexico,2020,"50,910","1,719"
New Mexico,2021,"53,460","3,142"
New Mexico,2022,"56,420","2,348"
New Mexico,2023,"60,980","2,663"
New Mexico,2024,"64,140","3,208"
New York,1991,"31,790",538
New York,1992,"31,050",529
New York,1993,"31,700",556
New York,1994,"31,900",477
New York,1995,"33,030",716
New York,1996,"35,410",746
New York,1997,"35,800",634
New York,1998,"37,390",777
New York,1999,"39,990",879
New York,2000,"40,740",581
New York,2001,"42,110",600
New York,2002,"41,970",580
New York,2003,"42,790",872
New York,2004,"44,650",792
New York,2005,"47,180",827
New York,2006,"48,220",989
New York,2007,"48,940",918
New York,2008,"50,460",682
New York,2009,"50,220",599
New York,2010,"49,780","1,320"
New York,2011,"50,640","1,006"
New York,2012,"47,680","1,585"
New York,2013,"49,970","2,267"
New York,2014,"54,310","1,781"
New York,2015,"58,010","2,205"
New York,2016,"61,440","1,405"
New York,2017,"62,450","2,093"
New York,2018,"67,270","1,722"
New York,2019,"71,850","1,699"
New York,2020,"68,660","2,397"
New York,2021,"72,920","2,771"
New York,2022,"75,910","2,009"
New York,2023,"81,600","1,979"
New York,2024,"86,830","3,405"
North Carolina,1991,"26,850",510
North Carolina,1992,"27,770",616
North Carolina,1993,"28,820",653
North Carolina,1994,"30,110",670
North Carolina,1995,"31,980",888
North Carolina,1996,"35,600","1,008"
North Carolina,1997,"35,840",917
North Carolina,1998,"35,840","1,022"
North Carolina,1999,"37,250",960
North Carolina,2000,"38,320",806
North Carolina,2001,"38,160",951
North Carolina,2002,"36,520",716
North Carolina,2003,"37,280",941
North Carolina,2004,"40,240",812
North Carolina,2005,"42,060",964
North Carolina,2006,"39,800",815
North Carolina,2007,"43,510","1,072"
North Carolina,2008,"42,930",846
North Carolina,2009,"41,910",576
North Carolina,2010,"43,830","1,923"
North Carolina,2011,"45,210","1,560"
North Carolina,2012,"41,550","1,294"
North Carolina,2013,"46,340","2,974"
North Carolina,2014,"46,780","1,710"
North Carolina,2015,"50,800","1,343"
North Carolina,2016,"53,760","1,629"
North Carolina,2017,"50,340","1,760"
North Carolina,2018,"53,370","1,761"
North Carolina,2019,"61,160","1,649"
North Carolina,2020,"60,430","1,648"
North Carolina,2021,"62,890","2,101"
North Carolina,2022,"65,070","2,996"
North Carolina,2023,"68,610","3,286"
North Carolina,2024,"67,220","2,992"
North Dakota,1991,"25,890",932
North Dakota,1992,"26,960",901
North Dakota,1993,"28,120",835
North Dakota,1994,"28,280","1,115"
North Dakota,1995,"29,090","1,217"
North Dakota,1996,"31,470","1,184"
North Dakota,1997,"31,660","1,361"
North Dakota,1998,"30,300","1,179"
North Dakota,1999,"32,660","1,383"
North Dakota,2000,"36,000","1,065"
North Dakota,2001,"35,790",804
North Dakota,2002,"36,200",824
North Dakota,2003,"40,410",852
North Dakota,2004,"39,220","1,251"
North Dakota,2005,"42,190","1,221"
North Dakota,2006,"41,050","1,405"
North Dakota,2007,"47,210","1,280"
North Dakota,2008,"49,630","1,188"
North Dakota,2009,"50,080","1,738"
North Dakota,2010,"51,010","2,311"
North Dakota,2011,"56,360","2,960"
North Dakota,2012,"55,770","2,123"
North Dakota,2013,"59,150","3,451"
North Dakota,2014,"60,730","3,138"
North Dakota,2015,"57,420","3,233"
North Dakota,2016,"60,180","2,290"
North Dakota,2017,"59,890","1,676"
North Dakota,2018,"66,510","3,095"
North Dakota,2019,"70,030","3,170"
North Dakota,2020,"64,120","2,341"
North Dakota,2021,"68,880","2,731"
North Dakota,2022,"78,720","4,371"
North Dakota,2023,"76,960","4,466"
North Dakota,2024,"88,080","4,636"
Ohio,1991,"29,790",759
Ohio,1992,"31,400",587
Ohio,1993,"31,290",658
Ohio,1994,"31,860",584
Ohio,1995,"34,940",988
Ohio,1996,"34,070","1,063"
Ohio,1997,"36,130",894
Ohio,1998,"38,930","1,576"
Ohio,1999,"39,490",989
Ohio,2000,"42,960",732
Ohio,2001,"41,790",661
Ohio,2002,"42,680",777
Ohio,2003,"43,520",930
Ohio,2004,"43,060",977
Ohio,2005,"44,200","1,046"
Ohio,2006,"45,900",633
Ohio,2007,"49,100","1,085"
Ohio,2008,"46,930",848
Ohio,2009,"45,880",626
Ohio,2010,"45,890","1,493"
Ohio,2011,"44,650","1,200"
Ohio,2012,"44,380","1,723"
Ohio,2013,"50,750","2,448"
Ohio,2014,"49,640","1,393"
Ohio,2015,"53,300","1,957"
Ohio,2016,"53,990","1,894"
Ohio,2017,"59,770","1,890"
Ohio,2018,"61,630","2,254"
Ohio,2019,"64,660","3,011"
Ohio,2020,"60,380","1,542"
Ohio,2021,"62,690","2,930"
Ohio,2022,"67,520","2,214"
Ohio,2023,"73,770","2,968"
Ohio,2024,"80,520","3,638"
Oklahoma,1991,"25,460","1,079"
Oklahoma,1992,"25,280","1,075"
Oklahoma,1993,"26,260","1,492"
Oklahoma,1994,"26,990","1,213"
Oklahoma,1995,"26,310",880
Oklahoma,1996,"27,440","1,089"
Oklahoma,1997,"31,350","1,025"
Oklahoma,1998,"33,730","1,232"
Oklahoma,1999,"32,680","1,491"
Oklahoma,2000,"32,430",709
Oklahoma,2001,"35,610",690
Oklahoma,2002,"36,460",613
Oklahoma,2003,"35,900",781
Oklahoma,2004,"39,610","1,122"
Oklahoma,2005,"37,650","1,449"
Oklahoma,2006,"38,840","1,597"
Oklahoma,2007,"43,220","1,453"
Oklahoma,2008,"46,110",931
Oklahoma,2009,"45,880","1,139"
Oklahoma,2010,"43,100","2,073"
Oklahoma,2011,"48,460","2,395"
Oklahoma,2012,"48,410","2,821"
Oklahoma,2013,"46,160","3,442"
Oklahoma,2014,"47,200","2,775"
Oklahoma,2015,"47,080","1,937"
Oklahoma,2016,"50,940","1,652"
Oklahoma,2017,"55,010","3,102"
Oklahoma,2018,"54,430","2,774"
Oklahoma,2019,"59,400","2,357"
Oklahoma,2020,"52,470","1,911"
Oklahoma,2021,"60,100","3,913"
Oklahoma,2022,"63,440","3,371"
Oklahoma,2023,"67,330","2,374"
Oklahoma,2024,"65,310","2,566"
Oregon,1991,"30,190","1,087"
Oregon,1992,"31,930","2,039"
Oregon,1993,"33,140","1,160"
Oregon,1994,"31,460","1,128"
Oregon,1995,"36,370",970
Oregon,1996,"35,490","1,274"
Oregon,1997,"37,250","1,788"
Oregon,1998,"39,070","1,927"
Oregon,1999,"40,620","1,252"
Oregon,2000,"42,500",936
Oregon,2001,"41,270",752
Oregon,2002,"41,800",855
Oregon,2003,"41,640",965
Oregon,2004,"40,990","1,051"
Oregon,2005,"44,160","1,391"
Oregon,2006,"47,090","1,396"
Oregon,2007,"50,240","1,357"
Oregon,2008,"51,730","1,374"
Oregon,2009,"49,100","1,644"
Oregon,2010,"50,600","1,505"
Oregon,2011,"51,530","1,607"
Oregon,2012,"51,780","2,330"
Oregon,2013,"49,000","2,887"
Oregon,2014,"58,880","2,998"
Oregon,2015,"60,830","2,374"
Oregon,2016,"59,140","2,622"
Oregon,2017,"64,610","2,856"
Oregon,2018,"69,170","3,655"
Oregon,2019,"74,410","5,675"
Oregon,2020,"76,850","3,583"
Oregon,2021,"81,850","3,071"
Oregon,2022,"86,780","3,431"
Oregon,2023,"88,740","3,778"
Oregon,2024,"89,700","3,925"
Pennsylvania,1991,"30,370",614
Pennsylvania,1992,"29,880",667
Pennsylvania,1993,"31,000",694
Pennsylvania,1994,"32,070",654
Pennsylvania,1995,"34,520",683
Pennsylvania,1996,"34,900",974
Pennsylvania,1997,"37,520",964
Pennsylvania,1998,"39,020","1,080"
Pennsylvania,1999,"37,760","1,141"
Pennsylvania,2000,"42,180",704
Pennsylvania,2001,"43,500",723
Pennsylvania,2002,"42,500",795
Pennsylvania,2003,"42,930",778
Pennsylvania,2004,"44,110","1,039"
Pennsylvania,2005,"46,300",745
Pennsylvania,2006,"48,480",869
Pennsylvania,2007,"48,440",932
Pennsylvania,2008,"51,400",589
Pennsylvania,2009,"48,170",937
Pennsylvania,2010,"48,310","1,508"
Pennsylvania,2011,"49,910","1,694"
Pennsylvania,2012,"51,900","1,405"
Pennsylvania,2013,"55,160","2,936"
Pennsylvania,2014,"55,170","2,266"
Pennsylvania,2015,"60,390","2,227"
Pennsylvania,2016,"60,980","2,036"
Pennsylvania,2017,"63,170","2,753"
Pennsylvania,2018,"64,520","1,635"
Pennsylvania,2019,"70,580","3,226"
Pennsylvania,2020,"70,790","3,413"
Pennsylvania,2021,"72,630","2,054"
Pennsylvania,2022,"72,210","2,594"
Pennsylvania,2023,"79,820","3,597"
Pennsylvania,2024,"80,060","2,465"
Rhode Island,1991,"30,840","1,091"
Rhode Island,1992,"30,430","1,433"
Rhode Island,1993,"33,510","1,547"
Rhode Island,1994,"31,930","1,321"
Rhode Island,1995,"35,360","1,373"
Rhode Island,1996,"36,990","1,036"
Rhode Island,1997,"34,800","2,235"
Rhode Island,1998,"40,690","2,657"
Rhode Island,1999,"42,720","1,980"
Rhode Island,2000,"42,200","1,018"
Rhode Island,2001,"45,720","1,147"
Rhode Island,2002,"42,420",875
Rhode Island,2003,"44,710","1,249"
Rhode Island,2004,"47,940","1,972"
Rhode Island,2005,"49,480","1,456"
Rhode Island,2006,"53,740","1,823"
Rhode Island,2007,"54,210","1,849"
Rhode Island,2008,"53,240","2,399"
Rhode Island,2009,"51,630","1,446"
Rhode Island,2010,"51,620","1,730"
Rhode Island,2011,"49,030","2,283"
Rhode Island,2012,"56,070","2,561"
Rhode Island,2013,"56,320","3,852"
Rhode Island,2014,"58,630","4,001"
Rhode Island,2015,"55,700","3,247"
Rhode Island,2016,"61,530","2,828"
Rhode Island,2017,"66,390","4,209"
Rhode Island,2018,"62,270","3,348"
Rhode Island,2019,"70,150","4,980"
Rhode Island,2020,"80,170","3,382"
Rhode Island,2021,"74,980","4,221"
Rhode Island,2022,"80,650","4,121"
Rhode Island,2023,"81,860","4,838"
Rhode Island,2024,"92,290","3,960"
South Carolina,1991,"27,460","1,137"
South Carolina,1992,"27,580","1,434"
South Carolina,1993,"26,050",960
South Carolina,1994,"29,850","1,139"
South Carolina,1995,"29,070","1,400"
South Carolina,1996,"34,670","1,405"
South Carolina,1997,"34,260","1,609"
South Carolina,1998,"33,270","1,310"
South Carolina,1999,"36,460","1,728"
South Carolina,2000,"37,570",937
South Carolina,2001,"37,740","1,023"
South Carolina,2002,"37,810","1,224"
South Carolina,2003,"38,480","1,121"
South Carolina,2004,"38,690","1,021"
South Carolina,2005,"40,230","1,204"
South Carolina,2006,"39,620","1,347"
South Carolina,2007,"44,210","1,553"
South Carolina,2008,"42,160","1,121"
South Carolina,2009,"41,100","1,113"
South Carolina,2010,"41,700","1,460"
South Carolina,2011,"40,080","1,702"
South Carolina,2012,"44,400","2,157"
South Carolina,2013,"43,560","2,388"
South Carolina,2014,"44,930","2,244"
South Carolina,2015,"46,360","2,266"
South Carolina,2016,"54,340","3,153"
South Carolina,2017,"54,970","2,078"
South Carolina,2018,"57,440","2,082"
South Carolina,2019,"62,030","1,783"
South Carolina,2020,"60,340","1,981"
South Carolina,2021,"62,540","2,161"
South Carolina,2022,"61,770","2,601"
South Carolina,2023,"69,100","2,154"
South Carolina,2024,"76,780","2,833"
South Dakota,1991,"24,640",780
South Dakota,1992,"26,260",669
South Dakota,1993,"27,740","1,040"
South Dakota,1994,"29,730","1,185"
South Dakota,1995,"29,580","1,610"
South Dakota,1996,"29,530","1,003"
South Dakota,1997,"29,690","1,145"
South Dakota,1998,"32,790","1,013"
South Dakota,1999,"35,830",944
South Dakota,2000,"36,480",687
South Dakota,2001,"39,670",856
South Dakota,2002,"37,870",953
South Dakota,2003,"39,520","1,004"
South Dakota,2004,"41,110",995
South Dakota,2005,"43,150","1,369"
South Dakota,2006,"45,430","1,641"
South Dakota,2007,"46,420",900
South Dakota,2008,"51,600",995
South Dakota,2009,"45,830","1,289"
South Dakota,2010,"45,350","2,045"
South Dakota,2011,"47,220","2,147"
South Dakota,2012,"49,420","1,705"
South Dakota,2013,"53,410","2,917"
South Dakota,2014,"53,050","3,542"
South Dakota,2015,"55,070","2,604"
South Dakota,2016,"57,450","3,075"
South Dakota,2017,"56,890","3,633"
South Dakota,2018,"59,460","2,642"
South Dakota,2019,"64,260","3,776"
South Dakota,2020,"70,190","4,333"
South Dakota,2021,"73,890","2,655"
South Dakota,2022,"67,180","3,398"
South Dakota,2023,"81,740","4,466"
South Dakota,2024,"79,850","3,297"
Tennessee,1991,"24,450",915
Tennessee,1992,"24,320",913
Tennessee,1993,"25,100",831
Tennessee,1994,"28,640","1,028"
Tennessee,1995,"29,020","1,268"
Tennessee,1996,"30,790","1,087"
Tennessee,1997,"30,640","1,358"
Tennessee,1998,"34,090","1,307"
Tennessee,1999,"36,520","1,310"
Tennessee,2000,"34,100",930
Tennessee,2001,"35,780",791
Tennessee,2002,"37,030","1,111"
Tennessee,2003,"37,520","1,181"
Tennessee,2004,"38,070","1,057"
Tennessee,2005,"39,410","1,191"
Tennessee,2006,"40,690",755
Tennessee,2007,"41,200","1,116"
Tennessee,2008,"39,700","1,211"
Tennessee,2009,"40,520",988
Tennessee,2010,"38,590","1,257"
Tennessee,2011,"42,280","2,556"
Tennessee,2012,"43,000","2,407"
Tennessee,2013,"43,360","3,435"
Tennessee,2014,"43,720","2,326"
Tennessee,2015,"47,330","1,708"
Tennessee,2016,"51,340","1,387"
Tennessee,2017,"55,240","2,162"
Tennessee,2018,"56,060","1,442"
Tennessee,2019,"56,630","2,766"
Tennessee,2020,"54,970","1,804"
Tennessee,2021,"62,170","2,640"
Tennessee,2022,"65,380","2,564"
Tennessee,2023,"72,700","2,948"
Tennessee,2024,"75,860","3,052"
Texas,1991,"27,730",626
Texas,1992,"27,950",634
Texas,1993,"28,730",613
Texas,1994,"30,760",655
Texas,1995,"32,040",634
Texas,1996,"33,070",763
Texas,1997,"35,080",880
Texas,1998,"35,780",662
Texas,1999,"38,690","1,020"
Texas,2000,"38,610",785
Texas,2001,"40,860",512
Texas,2002,"40,150",563
Texas,2003,"39,270",762
Texas,2004,"41,400",549
Texas,2005,"41,420",420
Texas,2006,"43,310",828
Texas,2007,"46,050",700
Texas,2008,"46,490",674
Texas,2009,"47,480",743
Texas,2010,"47,270","1,159"
Texas,2011,"49,050","1,153"
Texas,2012,"51,930",950
Texas,2013,"51,410","1,360"
Texas,2014,"53,880","1,344"
Texas,2015,"56,470","1,289"
Texas,2016,"58,150","1,407"
Texas,2017,"59,300","1,702"
Texas,2018,"59,790","1,372"
Texas,2019,"67,440","1,769"
Texas,2020,"68,400","1,938"
Texas,2021,"67,400","1,525"
Texas,2022,"74,640","1,832"
Texas,2023,"79,060","2,084"
Texas,2024,"81,490","1,240"
Utah,1991,"28,020","1,359"
Utah,1992,"34,250","1,145"
Utah,1993,"35,790","1,242"
Utah,1994,"35,720","1,041"
Utah,1995,"36,480",919
Utah,1996,"37,040","1,330"
Utah,1997,"42,780","1,785"
Utah,1998,"44,300","1,375"
Utah,1999,"46,050","1,615"
Utah,2000,"47,550","1,041"
Utah,2001,"47,340","1,601"
Utah,2002,"47,860","1,146"
Utah,2003,"49,280",902
Utah,2004,"50,870",927
Utah,2005,"54,810","1,303"
Utah,2006,"54,630","1,671"
Utah,2007,"53,530","1,218"
Utah,2008,"62,540","1,526"
Utah,2009,"58,490","1,588"
Utah,2010,"56,700","1,962"
Utah,2011,"55,490","1,659"
Utah,2012,"58,340","2,944"
Utah,2013,"61,050","1,553"
Utah,2014,"63,380","3,231"
Utah,2015,"66,260","2,462"
Utah,2016,"67,480","2,237"
Utah,2017,"71,320","2,250"
Utah,2018,"77,070","2,327"
Utah,2019,"84,520","3,494"
Utah,2020,"83,990","2,880"
Utah,2021,"87,650","4,238"
Utah,2022,"95,800","4,030"
Utah,2023,"101,200","4,985"
Utah,2024,"104,000","5,025"
Vermont,1991,"29,160","1,222"
Vermont,1992,"32,760","1,333"
Vermont,1993,"31,070",956
Vermont,1994,"35,800","1,906"
Vermont,1995,"33,820","1,242"
Vermont,1996,"32,360","1,250"
Vermont,1997,"35,050","1,727"
Vermont,1998,"39,370","1,591"
Vermont,1999,"41,580","1,407"
Vermont,2000,"39,590",921
Vermont,2001,"40,790",944
Vermont,2002,"43,000",830
Vermont,2003,"43,260",977
Vermont,2004,"47,330","1,270"
Vermont,2005,"50,700","1,309"
Vermont,2006,"51,980","1,266"
Vermont,2007,"47,390","1,398"
Vermont,2008,"50,710",982
Vermont,2009,"52,320","1,438"
Vermont,2010,"55,930","2,247"
Vermont,2011,"51,860","2,007"
Vermont,2012,"55,580","3,030"
Vermont,2013,"65,510","4,013"
Vermont,2014,"60,710","3,098"
Vermont,2015,"59,490","2,622"
Vermont,2016,"60,840","1,364"
Vermont,2017,"63,810","3,133"
Vermont,2018,"70,070","2,350"
Vermont,2019,"74,310","3,084"
Vermont,2020,"67,260","4,095"
Vermont,2021,"76,080","3,471"
Vermont,2022,"72,190","4,163"
Vermont,2023,"85,190","4,567"
Vermont,2024,"85,260","4,597"
Virginia,1991,"36,140","1,336"
Virginia,1992,"38,200","1,359"
Virginia,1993,"36,430","1,387"
Virginia,1994,"37,650","1,531"
Virginia,1995,"36,220","1,391"
Virginia,1996,"39,210","1,459"
Virginia,1997,"42,960","1,897"
Virginia,1998,"43,350","2,195"
Virginia,1999,"45,690","1,770"
Virginia,2000,"47,160","1,065"
Virginia,2001,"50,240","1,148"
Virginia,2002,"49,630","1,290"
Virginia,2003,"54,780","1,563"
Virginia,2004,"51,140","1,116"
Virginia,2005,"51,910","1,185"
Virginia,2006,"57,120","1,592"
Virginia,2007,"59,160","1,365"
Virginia,2008,"61,990","1,447"
Virginia,2009,"60,500","1,193"
Virginia,2010,"60,370","1,965"
Virginia,2011,"62,620","1,773"
Virginia,2012,"64,630","2,166"
Virginia,2013,"65,910","2,740"
Virginia,2014,"66,160","2,946"
Virginia,2015,"61,490","2,439"
Virginia,2016,"66,450","2,436"
Virginia,2017,"71,290","3,276"
Virginia,2018,"77,150","3,086"
Virginia,2019,"81,310","3,056"
Virginia,2020,"82,210","3,115"
Virginia,2021,"80,270","2,953"
Virginia,2022,"85,170","4,082"
Virginia,2023,"96,490","4,469"
Virginia,2024,"97,720","3,944"
Washington,1991,"33,970","1,185"
Washington,1992,"33,900","1,247"
